Admin0,Admin1,Admin2,FIPS,Population,CaseCount,DeathCount,CasesPer100K,DeathsPerM,CFR,Waves,Start,End,Peak,NormalizedPeakValue,CaseCount,DeathCount,Weight,DeathWeight,CFR,Start,End,Peak,NormalizedPeakValue,CaseCount,DeathCount,Weight,DeathWeight,CFR,Start,End,Peak,NormalizedPeakValue,CaseCount,DeathCount,Weight,DeathWeight,CFR,Start,End,Peak,NormalizedPeakValue,CaseCount,DeathCount,Weight,DeathWeight,CFR,Start,End,Peak,NormalizedPeakValue,CaseCount,DeathCount,Weight,DeathWeight,CFR
"US","Minnesota","Marshall",27089,9336,1881,23,20147.81,2463.58,0.0122,5,165,198,177,9.43,17,0,0.009,0.000,0.0000,198,364,304,133.68,674,15,0.358,0.654,0.0223,364,488,389,38.02,180,2,0.096,0.088,0.0112,547,700,623,143.10,745,6,0.396,0.264,0.0082,700,741,741,145.46,252,0,0.134,0.000,0.0000
"US","Minnesota","Martin",27091,19683,5150,54,26164.71,2743.48,0.0105,5,194,266,247,72.45,357,10,0.069,0.191,0.0288,266,406,313,139.56,1343,13,0.261,0.248,0.0100,406,522,461,51.41,460,5,0.089,0.089,0.0104,530,692,624,126.15,1693,14,0.329,0.252,0.0080,692,741,741,241.99,1116,8,0.217,0.144,0.0070
"US","Minnesota","McLeod",27085,35893,9719,98,27077.70,2730.34,0.0101,5,157,249,204,28.06,413,2,0.042,0.021,0.0049,249,386,301,195.80,2850,47,0.293,0.480,0.0165,386,521,448,49.45,985,12,0.101,0.124,0.0123,521,695,682,114.51,3315,26,0.341,0.261,0.0077,695,741,741,266.68,2110,12,0.217,0.123,0.0057
"US","Minnesota","Meeker",27093,23222,5487,73,23628.46,3143.57,0.0133,5,77,148,116,8.31,50,1,0.009,0.014,0.0204,185,390,314,177.20,1966,32,0.358,0.432,0.0161,390,521,450,52.15,594,10,0.108,0.134,0.0165,521,700,663,96.72,2016,23,0.367,0.315,0.0114,700,741,741,161.48,846,7,0.154,0.102,0.0088
"US","Minnesota","Mille Lacs",27095,26277,6761,103,25729.73,3919.78,0.0152,5,96,149,118,3.23,28,0,0.004,0.000,0.0004,149,384,293,160.14,2185,45,0.323,0.436,0.0206,384,518,444,62.26,907,9,0.134,0.084,0.0095,523,701,659,123.00,2606,34,0.385,0.334,0.0132,701,741,741,186.21,1048,15,0.155,0.142,0.0139
"US","Minnesota","Morrison",27097,33385,8443,92,25289.80,2755.73,0.0109,5,93,156,115,5.06,56,1,0.007,0.011,0.0181,156,383,302,250.95,3122,45,0.370,0.488,0.0144,383,520,443,54.84,1074,16,0.127,0.177,0.0152,520,697,649,108.58,2789,22,0.330,0.240,0.0079,697,741,741,223.63,1418,8,0.168,0.088,0.0057
"US","Minnesota","Mower",27099,40062,11195,59,27944.19,1472.72,0.0053,5,97,204,136,65.52,1086,2,0.097,0.036,0.0020,204,396,300,142.00,2874,29,0.257,0.489,0.0100,396,505,410,31.25,729,2,0.065,0.038,0.0031,517,675,624,70.67,2528,15,0.226,0.258,0.0060,675,741,730,353.63,3980,11,0.356,0.191,0.0028
"US","Minnesota","Murray",27101,8194,1937,15,23639.25,1830.61,0.0077,5,133,216,173,33.44,99,1,0.051,0.069,0.0106,216,402,298,155.36,807,7,0.416,0.470,0.0087,402,496,442,42.23,128,1,0.066,0.068,0.0080,532,683,618,85.92,464,1,0.240,0.067,0.0022,683,741,730,171.96,406,4,0.210,0.268,0.0099
"US","Minnesota","Nicollet",27103,34274,7308,65,21322.29,1896.48,0.0089,5,90,225,190,17.30,441,13,0.060,0.204,0.0301,225,375,300,113.38,1889,25,0.258,0.377,0.0130,375,504,442,43.39,981,6,0.134,0.088,0.0059,520,693,681,74.46,2215,16,0.303,0.248,0.0073,693,741,735,220.81,1796,4,0.246,0.064,0.0023
"US","Minnesota","Nobles",27105,21629,6600,56,30514.59,2589.12,0.0085,5,76,172,99,354.62,1687,6,0.256,0.108,0.0036,172,415,296,117.94,2200,41,0.333,0.734,0.0187,516,616,602,54.19,523,1,0.079,0.012,0.0013,616,684,650,80.08,706,4,0.107,0.065,0.0051,684,741,731,229.88,1312,2,0.199,0.034,0.0015
"US","Minnesota","Norman",27107,6375,1360,13,21333.33,2039.22,0.0096,5,220,360,302,113.57,377,8,0.277,0.615,0.0212,360,431,396,58.35,72,1,0.053,0.078,0.0140,431,498,444,26.67,54,0,0.039,0.000,0.0000,535,695,622,144.78,529,1,0.389,0.078,0.0019,695,741,741,273.25,285,3,0.210,0.235,0.0107
"US","Minnesota","Olmsted",27109,158293,37034,152,23395.85,960.24,0.0041,5,56,212,171,13.89,1888,24,0.051,0.157,0.0126,212,417,299,99.32,10147,69,0.274,0.456,0.0068,417,517,450,15.46,1399,9,0.038,0.062,0.0067,517,684,680,80.98,9523,29,0.257,0.192,0.0031,684,741,732,319.47,14229,21,0.384,0.140,0.0015
"US","Minnesota","Otter Tail",27111,58746,12387,154,21085.69,2621.46,0.0124,5,89,147,116,4.65,78,1,0.006,0.007,0.0130,147,391,299,154.65,4661,69,0.376,0.448,0.0148,391,523,443,29.72,1130,15,0.091,0.097,0.0133,523,699,651,86.39,4524,54,0.365,0.352,0.0120,699,741,741,212.08,2015,16,0.163,0.102,0.0078
"US","Minnesota","Pennington",27113,14119,3228,35,22862.81,2478.93,0.0108,5,211,352,307,135.92,849,13,0.263,0.386,0.0159,352,489,389,99.94,619,5,0.192,0.134,0.0076,547,636,587,108.01,611,7,0.189,0.198,0.0113,636,697,668,88.25,490,4,0.152,0.114,0.0082,697,741,741,224.80,599,5,0.186,0.147,0.0086
"US","Minnesota","Pine",27115,29579,6496,58,21961.53,1960.85,0.0089,5,74,146,93,16.43,96,0,0.015,0.000,0.0000,178,392,323,160.28,2659,16,0.409,0.277,0.0061,392,508,449,29.38,579,7,0.089,0.122,0.0122,522,703,664,94.12,2254,25,0.347,0.428,0.0110,703,741,741,167.69,905,10,0.139,0.178,0.0114
"US","Minnesota","Pipestone",27117,9125,1897,32,20789.04,3506.85,0.0169,5,149,215,174,55.01,160,9,0.084,0.283,0.0565,215,404,300,169.21,841,15,0.444,0.471,0.0179,404,492,448,36.60,150,2,0.079,0.063,0.0135,524,688,652,65.64,379,4,0.200,0.114,0.0097,688,741,732,127.78,356,3,0.188,0.080,0.0072
"US","Minnesota","Polk",27119,31364,7736,95,24665.22,3028.95,0.0123,5,82,139,92,7.65,64,2,0.008,0.021,0.0312,139,401,303,214.42,3354,60,0.434,0.633,0.0179,401,523,451,30.32,477,10,0.062,0.105,0.0210,523,694,620,100.05,2345,18,0.303,0.186,0.0075,694,741,741,253.16,1511,6,0.195,0.060,0.0038
"US","Minnesota","Pope",27121,11248,2689,15,23906.47,1333.57,0.0056,5,161,207,177,12.98,40,0,0.015,0.000,0.0000,207,378,297,149.80,708,5,0.263,0.337,0.0071,378,517,433,52.19,374,1,0.139,0.067,0.0027,534,702,651,129.71,1126,8,0.419,0.505,0.0067,702,741,738,207.77,437,2,0.163,0.165,0.0057
"US","Minnesota","Ramsey",27123,550321,115898,1248,21060.07,2267.77,0.0108,5,59,159,121,20.01,4630,218,0.040,0.175,0.0471,159,229,197,17.04,5068,86,0.044,0.069,0.0169,229,401,299,89.56,33275,496,0.287,0.398,0.0149,401,520,446,29.95,9719,103,0.084,0.082,0.0106,520,741,731,220.80,63368,349,0.547,0.279,0.0055
"US","Minnesota","Red Lake",27125,4055,873,11,21528.98,2712.70,0.0126,5,229,364,303,133.66,285,4,0.327,0.367,0.0142,364,432,396,45.87,55,1,0.063,0.114,0.0227,558,637,622,117.88,182,2,0.208,0.181,0.0110,637,695,658,130.95,144,2,0.165,0.189,0.0145,695,741,741,198.52,148,0,0.169,0.000,0.0000
"US","Minnesota","Redwood",27127,15170,3613,50,23816.74,3295.98,0.0138,5,123,176,170,4.94,22,0,0.006,0.000,0.0000,176,393,303,196.84,1428,27,0.395,0.541,0.0189,393,517,437,44.03,314,12,0.087,0.245,0.0390,517,694,616,87.08,1179,8,0.326,0.156,0.0066,694,741,735,192.02,678,4,0.188,0.082,0.0060
"US","Minnesota","Renville",27129,14547,3360,53,23097.55,3643.36,0.0158,5,129,192,161,10.38,52,5,0.015,0.091,0.0932,192,377,315,192.07,1351,35,0.402,0.669,0.0262,377,522,444,47.16,425,6,0.126,0.114,0.0142,540,694,648,104.42,969,5,0.288,0.097,0.0053,694,741,741,185.95,570,2,0.170,0.038,0.0036
"US","Minnesota","Rice",27131,66972,16441,159,24549.07,2374.13,0.0097,5,86,182,116,27.86,921,8,0.056,0.048,0.0083,227,401,301,166.07,5453,83,0.332,0.520,0.0152,401,521,446,45.29,1550,20,0.094,0.125,0.0128,521,683,683,76.32,3433,31,0.209,0.192,0.0089,683,741,733,267.69,4851,19,0.295,0.120,0.0039
"US","Minnesota","Rock",27133,9315,2238,32,24025.76,3435.32,0.0143,5,136,205,186,28.45,65,0,0.029,0.000,0.0000,205,402,309,206.12,1069,14,0.478,0.425,0.0127,402,491,461,28.23,131,6,0.059,0.176,0.0429,531,687,647,72.46,511,11,0.229,0.358,0.0224,687,741,732,198.93,444,2,0.199,0.058,0.0042
"US","Minnesota","Roseau",27135,15165,4182,40,27576.66,2637.65,0.0096,5,191,365,305,224.73,1617,17,0.387,0.418,0.0103,365,415,393,46.16,161,0,0.039,0.011,0.0028,415,494,442,36.73,290,3,0.069,0.070,0.0096,535,696,665,121.00,1234,13,0.295,0.320,0.0104,696,741,735,256.38,842,7,0.201,0.181,0.0086
"US","Minnesota","Scott",27139,149013,37638,230,25258.20,1543.49,0.0061,5,85,139,117,10.19,477,2,0.013,0.008,0.0038,139,230,194,18.62,1702,29,0.045,0.128,0.0173,230,388,300,138.30,10625,72,0.282,0.312,0.0068,388,519,435,48.24,4787,34,0.127,0.148,0.0071,519,741,733,222.43,20082,93,0.534,0.406,0.0047
"US","Minnesota","Sherburne",27141,97237,25870,167,26605.10,1717.45,0.0065,5,144,223,185,17.86,655,11,0.025,0.063,0.0161,223,387,296,165.46,7636,59,0.295,0.355,0.0078,387,522,443,63.37,3498,23,0.135,0.140,0.0067,522,695,664,115.03,8194,47,0.317,0.284,0.0058,695,741,735,237.14,5708,25,0.221,0.152,0.0045
"US","Minnesota","Sibley",27143,14864,3256,23,21905.27,1547.36,0.0071,5,248,386,301,183.73,941,6,0.289,0.257,0.0063,386,511,442,35.32,338,1,0.104,0.053,0.0036,532,659,629,91.16,850,4,0.261,0.176,0.0048,659,701,684,103.94,445,6,0.137,0.267,0.0138,701,741,741,161.67,508,3,0.156,0.132,0.0060
"US","Minnesota","St. Louis",27137,199070,42326,488,21261.87,2451.40,0.0115,5,64,125,78,1.39,109,13,0.003,0.027,0.1220,144,396,304,112.40,14492,248,0.342,0.508,0.0171,396,522,444,30.81,3558,55,0.084,0.113,0.0156,522,694,666,83.39,13400,120,0.317,0.245,0.0089,694,741,736,230.09,10878,53,0.257,0.108,0.0048
"US","Minnesota","Stearns",27145,161075,47338,342,29388.79,2123.23,0.0072,5,84,148,104,67.82,2111,19,0.045,0.055,0.0090,193,393,301,185.06,15783,180,0.333,0.526,0.0114,393,520,445,41.03,3999,26,0.084,0.077,0.0066,520,687,681,103.48,12277,68,0.259,0.198,0.0055,687,741,741,257.67,12648,50,0.267,0.146,0.0040
"US","Minnesota","Steele",27147,36649,9647,50,26322.68,1364.29,0.0052,5,146,391,300,149.12,2770,11,0.287,0.220,0.0040,391,523,448,53.45,1038,7,0.108,0.139,0.0067,523,640,596,85.21,1881,8,0.195,0.153,0.0041,640,690,680,95.09,1338,12,0.139,0.235,0.0088,690,741,734,275.23,2489,14,0.258,0.271,0.0054
"US","Minnesota","Stevens",27149,9804,2421,12,24694.00,1223.99,0.0050,5,144,385,298,143.41,719,8,0.297,0.670,0.0112,385,499,455,47.63,205,3,0.085,0.253,0.0148,550,609,603,149.63,211,0,0.087,0.000,0.0000,616,694,662,159.22,674,0,0.278,0.000,0.0000,694,741,736,253.57,633,1,0.261,0.088,0.0017
"US","Minnesota","Swift",27151,9266,2096,31,22620.33,3345.56,0.0148,5,157,199,172,19.86,33,0,0.016,0.000,0.0000,199,392,304,153.90,817,17,0.390,0.552,0.0209,392,510,433,41.44,200,0,0.095,0.000,0.0000,543,702,650,127.13,747,11,0.356,0.354,0.0147,702,741,741,197.39,278,2,0.133,0.072,0.0080
"US","Minnesota","Todd",27153,24664,6178,54,25048.65,2189.43,0.0087,5,78,178,123,83.24,405,2,0.066,0.037,0.0050,178,373,296,127.72,1939,28,0.314,0.519,0.0145,373,517,467,26.35,516,3,0.084,0.054,0.0057,517,696,629,128.28,2314,15,0.375,0.287,0.0067,696,741,741,169.19,1019,6,0.165,0.112,0.0059
"US","Minnesota","Traverse",27155,3259,740,8,22706.35,2454.74,0.0108,5,159,343,305,113.22,205,2,0.276,0.253,0.0099,343,400,373,80.39,95,3,0.128,0.378,0.0320,400,518,421,69.04,76,0,0.102,0.000,0.0000,524,692,650,100.95,241,1,0.326,0.140,0.0046,692,741,741,210.19,123,3,0.167,0.350,0.0227
"US","Minnesota","Unassigned",90027,-1,12659,150,0.00,0.00,0.0118,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US","Minnesota","Wabasha",27157,21627,5085,14,23512.28,647.34,0.0028,5,96,118,108,2.27,8,0,0.002,0.000,0.0000,123,407,301,138.11,1852,3,0.364,0.216,0.0016,407,507,418,17.06,211,0,0.042,0.000,0.0000,541,695,645,108.75,1910,8,0.376,0.579,0.0042,695,741,735,203.22,1105,3,0.217,0.224,0.0028
"US","Minnesota","Wadena",27159,13682,3855,47,28175.71,3435.17,0.0122,5,164,381,301,150.86,1216,19,0.315,0.405,0.0157,381,414,388,27.12,98,1,0.025,0.022,0.0104,414,534,449,40.78,317,3,0.082,0.064,0.0096,534,696,652,158.97,1524,20,0.395,0.424,0.0131,696,741,737,221.17,697,4,0.181,0.090,0.0060
"US","Minnesota","Waseca",27161,18612,5146,37,27648.83,1987.96,0.0072,5,94,277,245,136.09,927,9,0.180,0.249,0.0099,277,407,301,128.14,1173,8,0.228,0.220,0.0069,506,641,621,76.94,913,8,0.177,0.213,0.0086,641,700,685,180.31,918,3,0.178,0.088,0.0036,700,741,741,259.83,955,4,0.186,0.104,0.0040
"US","Minnesota","Washington",27163,262440,62182,441,23693.80,1680.38,0.0071,5,59,138,121,8.02,722,36,0.012,0.081,0.0497,138,228,219,17.92,2497,19,0.040,0.043,0.0077,228,401,298,109.30,18762,200,0.302,0.453,0.0106,401,520,446,36.96,5540,38,0.089,0.087,0.0069,520,741,733,254.26,34742,149,0.559,0.339,0.0043
"US","Minnesota","Watonwan",27165,10896,2678,22,24577.83,2019.09,0.0082,5,88,187,151,72.50,287,0,0.107,0.000,0.0000,187,260,204,85.54,256,4,0.096,0.183,0.0157,260,361,313,117.29,517,4,0.193,0.176,0.0075,536,693,651,83.88,741,12,0.277,0.549,0.0163,693,741,734,249.91,588,1,0.220,0.046,0.0017
"US","Minnesota","Wilkin",27167,6206,1493,19,24057.36,3061.55,0.0127,5,59,98,78,9.35,11,3,0.008,0.154,0.2579,161,389,317,184.50,636,7,0.426,0.371,0.0111,389,501,421,46.41,175,2,0.118,0.106,0.0115,520,696,649,107.96,436,3,0.292,0.178,0.0077,696,741,735,160.65,227,3,0.152,0.184,0.0154
"US","Minnesota","Winona",27169,50484,11443,66,22666.59,1307.34,0.0058,5,120,252,223,46.55,858,3,0.075,0.046,0.0035,252,429,298,106.91,3362,31,0.294,0.470,0.0092,429,521,466,15.29,335,3,0.029,0.043,0.0086,541,623,597,46.53,1231,0,0.108,0.000,0.0000,623,741,734,231.26,5604,14,0.490,0.215,0.0025
"US","Minnesota","Wright",27171,138377,34488,287,24923.22,2074.04,0.0083,5,74,147,121,7.89,379,2,0.011,0.007,0.0055,147,391,301,142.99,11878,111,0.344,0.388,0.0094,391,508,442,52.97,4149,35,0.120,0.122,0.0084,519,695,665,102.19,11220,95,0.325,0.330,0.0084,695,741,735,177.95,6959,45,0.202,0.156,0.0064
"US","Minnesota","Yellow Medicine",27173,9709,2356,26,24266.14,2677.93,0.0110,5,113,177,150,16.27,31,0,0.013,0.000,0.0000,177,391,306,147.60,934,17,0.396,0.656,0.0183,391,520,442,45.11,183,3,0.078,0.116,0.0165,533,696,631,121.95,820,5,0.348,0.192,0.0061,696,741,741,175.92,389,2,0.165,0.072,0.0048
"US","Minnesota","LeSeur",0,-1,0,0,0.00,0.00,0.0000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
