20A.EU1,20A.S.126A,20H.Beta.V2,20I.Alpha.V1,21A.Delta,21B.Kappa,21D.Eta,21I.Delta,21J.Delta,DanishCluster,Delta.250I
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005494505494505495,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.007633587786259542,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.009174311926605505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.008547008547008548,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.007246376811594203,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.007142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.007751937984496124,0.0,0.0,0.007751937984496124,0.0,0.007751937984496124,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00909090909090909,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0
0.0,0.0,0.0,0.011904761904761904,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0
0.0,0.0,0.0,0.011494252873563218,0.0,0.0,0.0,0.0,0.05747126436781609,0.0,0.0
0.0,0.0,0.0,0.02197802197802198,0.01098901098901099,0.0,0.0,0.01098901098901099,0.054945054945054944,0.0,0.0
0.0,0.0,0.0,0.04807692307692308,0.019230769230769232,0.0,0.0,0.009615384615384616,0.04807692307692308,0.0,0.0
0.0,0.0,0.016666666666666666,0.058333333333333334,0.025,0.0,0.0,0.008333333333333333,0.05,0.0,0.0
0.0,0.0,0.028368794326241134,0.04964539007092199,0.02127659574468085,0.0,0.0,0.0070921985815602835,0.04964539007092199,0.0,0.0
0.0,0.0,0.016853932584269662,0.03932584269662921,0.011235955056179775,0.0,0.0,0.016853932584269662,0.07865168539325842,0.0,0.0
0.0,0.0,0.008658008658008658,0.030303030303030304,0.004329004329004329,0.0,0.0,0.04329004329004329,0.1774891774891775,0.0,0.0
0.0,0.0,0.0037735849056603774,0.022641509433962263,0.0037735849056603774,0.0,0.0,0.08679245283018867,0.3283018867924528,0.0,0.0
0.0,0.0,0.0036496350364963502,0.010948905109489052,0.0072992700729927005,0.0,0.0,0.13503649635036497,0.4744525547445255,0.0,0.0
0.0,0.0,0.0,0.0031645569620253164,0.0031645569620253164,0.0,0.0,0.17721518987341772,0.5759493670886076,0.0,0.0
0.0,0.0,0.0,0.0024449877750611247,0.004889975550122249,0.0,0.0,0.19559902200489,0.6405867970660146,0.0,0.0
0.0,0.0,0.0,0.0042643923240938165,0.0042643923240938165,0.0,0.0,0.2068230277185501,0.6780383795309168,0.0,0.0
0.0,0.0,0.0,0.0066518847006651885,0.0022172949002217295,0.0,0.0,0.22394678492239467,0.6873614190687362,0.0,0.0
0.0,0.0,0.0,0.0025,0.0,0.0,0.0,0.245,0.685,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25217391304347825,0.6956521739130435,0.0,0.0
0.0,0.0,0.0,0.0,0.003194888178913738,0.0,0.0,0.24281150159744408,0.7188498402555911,0.0,0.0
0.0,0.0,0.0,0.0,0.006430868167202572,0.0,0.0,0.2315112540192926,0.7363344051446945,0.0,0.0
0.0,0.0,0.0,0.0,0.013157894736842105,0.0,0.0,0.23684210526315788,0.7335526315789473,0.0,0.0
0.0,0.0,0.0,0.0,0.011450381679389313,0.0,0.0,0.2480916030534351,0.7251908396946565,0.0,0.0
0.0,0.0,0.0,0.0,0.004329004329004329,0.0,0.0,0.24675324675324675,0.7402597402597403,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22666666666666666,0.7644444444444445,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2318840579710145,0.7632850241545893,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25157232704402516,0.7421383647798742,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23478260869565218,0.7565217391304347,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1728395061728395,0.8271604938271605,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11538461538461539,0.8653846153846154,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10714285714285714,0.8928571428571429,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.8461538461538461,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
